Area Served,Callsign,Frequency(MHz),Purpose,Polarisation,Antenna Height,Antenna Pattern,Maximum ERP (W),Technical Specification Number,Licence Number,Site id,Site Name,Zone,Easting,Northing,Latitude,Longitude,State,Channel,BSL,Licence Area,Licence Area ID,Status,,Latitude (deg),Longitude (deg)
Carnarvon,ABC6,177.5,National,H,65,DA,180,10012571,1158866,31839,Broadcast Australia Site Brown Range off North West Coastal Hwy CARNARVON,0,0,0,24 54 21S,113 43 14E,WA,6,,,,Issued,,24.9058333333333,113.720555555556
Carnarvon,WAW7,184.5,Commercial,H,65,DA,180,1134370,1952148,31839,Broadcast Australia Site Brown Range off North West Coastal Hwy CARNARVON,0,0,0,24 54 21S,113 43 14E,WA,7,4747,WESTERN ZONE TV1,641,Issued,,24.9058333333333,113.720555555556
Carnarvon,WDW8,191.5,Commercial,H,65,DA,180,1134372,1952165,31839,Broadcast Australia Site Brown Range off North West Coastal Hwy CARNARVON,0,0,0,24 54 21S,113 43 14E,WA,8,1130047,WESTERN ZONE TV1,641,Issued,,24.9058333333333,113.720555555556
Carnarvon,SBS11,219.625,National,H,65,DA,180,10012577,1159236,31839,Broadcast Australia Site Brown Range off North West Coastal Hwy CARNARVON,0,0,0,24 54 21S,113 43 14E,WA,11,,,,Issued,,24.9058333333333,113.720555555556
Carnarvon,WOW12,226.5,Commercial,H,65,DA,180,1134371,1952125,31839,Broadcast Australia Site Brown Range off North West Coastal Hwy CARNARVON,0,0,0,24 54 21S,113 43 14E,WA,12,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,24.9058333333333,113.720555555556
Cue,ABC10,212.5,National,H,24,DA,10,1131854,1957093,151447,Broadcast Site end of Foster St CUE,0,0,0,27 25 44S,117 54 2E,WA,10,,,,Issued,,27.4288888888889,117.900555555556
Denham,ABC7,184.5,National,H,49,DA,50,1132072,1907979,31181,Telstra Radio Terminal Monkey Mia Rd DENHAM,0,0,0,25 55 27S,113 32 38E,WA,7,,,,Issued,,25.9241666666667,113.543888888889
Esperance,VDW8,191.5,Commercial,H,73,DA,500,1134359,1947983,30253,Telstra Site Wireless Hill ESPERANCE,0,0,0,33 52 30S,121 53 41E,WA,8,1130048,KALGOORLIE TV1,312,Issued,,33.875,121.894722222222
Esperance,SBS9,198.5,National,H,73,DA,500,10012533,1159440,30253,Telstra Site Wireless Hill ESPERANCE,0,0,0,33 52 30S,121 53 41E,WA,9,,,,Issued,,33.875,121.894722222222
Esperance,ABC9A,205.5,National,H,75,DA,500,10012529,1158867,30253,Telstra Site Wireless Hill ESPERANCE,0,0,0,33 52 30S,121 53 41E,WA,9A,,,,Issued,,33.875,121.894722222222
Esperance,WOW11,219.5,Commercial,H,73,DA,500,1134358,1946991,30253,Telstra Site Wireless Hill ESPERANCE,0,0,0,33 52 30S,121 53 41E,WA,11,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,33.875,121.894722222222
Esperance,VEW12,226.5,Commercial,H,73,DA,500,10012531,1947994,30253,Telstra Site Wireless Hill ESPERANCE,0,0,0,33 52 30S,121 53 41E,WA,12,10416,KALGOORLIE TV1,312,Issued,,33.875,121.894722222222
Exmouth,WAW6,177.5,Commercial,H,34,DA,30,1134355,1952149,31918,Broadcast Australia Site Lot 43 Murat Rd EXMOUTH,0,0,0,21 55 7S,114 7 16E,WA,6,4747,WESTERN ZONE TV1,641,Issued,,21.9186111111111,114.121111111111
Exmouth,ABC7,184.5,National,H,34,DA,30,1132086,1901611,31918,Broadcast Australia Site Lot 43 Murat Rd EXMOUTH,0,0,0,21 55 7S,114 7 16E,WA,7,,,,Issued,,21.9186111111111,114.121111111111
Exmouth,SBS9,198.625,National,H,34,DA,30,1132087,1900902,31918,Broadcast Australia Site Lot 43 Murat Rd EXMOUTH,0,0,0,21 55 7S,114 7 16E,WA,9,,,,Issued,,21.9186111111111,114.121111111111
Exmouth,WOW11,219.5,Commercial,H,34,DA,30,1134356,1952126,31918,Broadcast Australia Site Lot 43 Murat Rd EXMOUTH,0,0,0,21 55 7S,114 7 16E,WA,11,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,21.9186111111111,114.121111111111
Exmouth,WDW12,226.5,Commercial,H,34,DA,30,1134357,1952166,31918,Broadcast Australia Site Lot 43 Murat Rd EXMOUTH,0,0,0,21 55 7S,114 7 16E,WA,12,1130047,WESTERN ZONE TV1,641,Issued,,21.9186111111111,114.121111111111
Kalbarri,GTW6,177.5,Commercial,H,25,DA,5,1134338,1952316,31148,Northampton Shire Site 12 Rochester St KALBARRI,0,0,0,27 42 20S,114 10 30E,WA,6,10418,GERALDTON TV1,213,Issued,,27.7055555555556,114.175
Kalbarri,ABC8,191.625,National,H,25,DA,5,1132106,1914891,31148,Northampton Shire Site 12 Rochester St KALBARRI,0,0,0,27 42 20S,114 10 30E,WA,8,,,,Issued,,27.7055555555556,114.175
Kalbarri,SBS10,212.5,National,H,25,DA,5,1136348,1972911,31148,Northampton Shire Site 12 Rochester St KALBARRI,0,0,0,27 42 20S,114 10 30E,WA,10,,,,Issued,,27.7055555555556,114.175
Kalbarri,WOW11,219.5,Commercial,H,25,DA,5,1134339,1952128,31148,Northampton Shire Site 12 Rochester St KALBARRI,0,0,0,27 42 20S,114 10 30E,WA,11,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,27.7055555555556,114.175
Kalbarri,GDW12,226.5,Commercial,H,25,DA,5,1134340,1952301,31148,Northampton Shire Site 12 Rochester St KALBARRI,0,0,0,27 42 20S,114 10 30E,WA,12,1130046,GERALDTON TV1,213,Issued,,27.7055555555556,114.175
Kalgoorlie,SBS7,184.625,National,H,73,DA,4000,10012561,1159084,9001927,BA Site  Peters Hill Graeme St HANNANS,0,0,0,30 43 2S,121 26 25E,WA,7,,,,Issued,,30.7172222222222,121.440277777778
Kalgoorlie,VDW9,198.625,Commercial,H,73,DA,4000,10012559,1925836,9001927,BA Site  Peters Hill Graeme St HANNANS,0,0,0,30 43 2S,121 26 25E,WA,9,1130048,KALGOORLIE TV1,312,Issued,,30.7172222222222,121.440277777778
Kalgoorlie,ABC9A,205.625,National,H,73,DA,4000,10012558,1158965,9001927,BA Site  Peters Hill Graeme St HANNANS,0,0,0,30 43 2S,121 26 25E,WA,9A,,,,Issued,,30.7172222222222,121.440277777778
Kalgoorlie,WOW10,212.625,Commercial,H,73,DA,4000,10012560,1943031,9001927,BA Site  Peters Hill Graeme St HANNANS,0,0,0,30 43 2S,121 26 25E,WA,10,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,30.7172222222222,121.440277777778
Kalgoorlie,VEW12,226.625,Commercial,H,73,DA,4000,10012562,1940278,9001927,BA Site  Peters Hill Graeme St HANNANS,0,0,0,30 43 2S,121 26 25E,WA,12,10416,KALGOORLIE TV1,312,Issued,,30.7172222222222,121.440277777778
Laverton,ABC11,219.5,National,H,33,OD,40,1132143,1957097,29876,Broadcast Australia Site Off Hawks Place LAVERTON,0,0,0,28 37 41S,122 23 57E,WA,11,,,,Issued,,28.6280555555556,122.399166666667
Leeman,ABC6,177.5,National,H,27,DA,15,1132144,1904095,30633,Broadcast Site 1km S of LEEMAN,0,0,0,29 57 43S,114 58 46E,WA,6,,,,Issued,,29.9619444444444,114.979444444444
Leinster,ABC11,219.5,National,H,33,OD,40,1131893,1907978,29772,Broadcast Site LEINSTER,0,0,0,27 55 8S,120 42 3E,WA,11,,,,Issued,,27.9188888888889,120.700833333333
Leonora,ABC10,212.5,National,H,60,DA,90,1132151,1957098,29850,Telstra Site Laverton-Leonora Rd  3km E of LEONORA,0,0,0,28 53 9S,121 21 54E,WA,10,,,,Issued,,28.8858333333333,121.365
Marble Bar,ABC7,184.625,National,H,24,DA,10,1132165,1904579,151671,Broadcast Site 67 Augusta St MARBLE BAR,0,0,0,21 10 16S,119 44 56E,WA,7,,,,Issued,,21.1711111111111,119.748888888889
Meekatharra,WDW7,184.5,Commercial,H,24,OD,5,1131902,1952169,151479,Broadcast Site cnr Roberts St and Oliver St MEEKATHARRA,0,0,0,26 35 49S,118 29 52E,WA,7,1130047,WESTERN ZONE TV1,641,Issued,,26.5969444444444,118.497777777778
Meekatharra,ABC9,198.5,National,H,24,OD,5,1131901,1903594,151479,Broadcast Site cnr Roberts St and Oliver St MEEKATHARRA,0,0,0,26 35 49S,118 29 52E,WA,9,,,,Issued,,26.5969444444444,118.497777777778
Meekatharra,SBS9A,205.5,National,H,24,OD,5,1134290,1957877,151479,Broadcast Site cnr Roberts St and Oliver St MEEKATHARRA,0,0,0,26 35 49S,118 29 52E,WA,9A,,,,Issued,,26.5969444444444,118.497777777778
Meekatharra,WAW10,212.5,Commercial,H,24,OD,5,1134289,1952152,151479,Broadcast Site cnr Roberts St and Oliver St MEEKATHARRA,0,0,0,26 35 49S,118 29 52E,WA,10,4747,WESTERN ZONE TV1,641,Issued,,26.5969444444444,118.497777777778
Meekatharra,WOW12,226.5,Commercial,H,24,OD,5,1131903,1952134,151479,Broadcast Site cnr Roberts St and Oliver St MEEKATHARRA,0,0,0,26 35 49S,118 29 52E,WA,12,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,26.5969444444444,118.497777777778
Menzies,ABC10,212.5,National,H,50,OD,5,1132175,1963639,29739,Telstra Radio Terminal cnr Walsh and Brown Sts MENZIES,0,0,0,29 41 38S,121 1 48E,WA,10,,,,Issued,,29.6938888888889,121.03
Morawa,ABC7,184.5,National,H,60,DA,3200,1131595,1910183,31395,Broadcast Site 17 km SW of MORAWA,0,0,0,29 19 1S,115 52 46E,WA,7,,,,Issued,,29.3169444444444,115.879444444444
Mount Magnet,WDW7,184.5,Commercial,H,25,DA,7.5,1134276,1952170,151399,Broadcast Australia Site Lot 405 Criddle St MT MAGNET,0,0,0,28 3 23S,117 50 33E,WA,7,1130047,WESTERN ZONE TV1,641,Issued,,28.0563888888889,117.8425
Mount Magnet,ABC9,198.5,National,H,25,DA,7.5,1131909,1903593,151399,Broadcast Australia Site Lot 405 Criddle St MT MAGNET,0,0,0,28 3 23S,117 50 33E,WA,9,,,,Issued,,28.0563888888889,117.8425
Mount Magnet,SBS9A,205.5,National,H,25,DA,7.5,1134279,1957878,151399,Broadcast Australia Site Lot 405 Criddle St MT MAGNET,0,0,0,28 3 23S,117 50 33E,WA,9A,,,,Issued,,28.0563888888889,117.8425
Mount Magnet,WAW11,219.5,Commercial,H,25,DA,7.5,1134277,1952153,151399,Broadcast Australia Site Lot 405 Criddle St MT MAGNET,0,0,0,28 3 23S,117 50 33E,WA,11,4747,WESTERN ZONE TV1,641,Issued,,28.0563888888889,117.8425
Mount Magnet,WOW12,226.5,Commercial,H,25,DA,7.5,1134278,1952136,151399,Broadcast Australia Site Lot 405 Criddle St MT MAGNET,0,0,0,28 3 23S,117 50 33E,WA,12,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,28.0563888888889,117.8425
Newman,ABC6,177.5,National,H,26,DA,40,1132225,1904577,151609,Broadcast Australia Site TV Hill  off Giles Ave  1km NW of NEWMAN,0,0,0,23 20 57S,119 43 30E,WA,6,,,,Issued,,23.3491666666667,119.725
Newman,WAW7,184.5,Commercial,H,26,DA,40,1134268,1952160,151609,Broadcast Australia Site TV Hill  off Giles Ave  1km NW of NEWMAN,0,0,0,23 20 57S,119 43 30E,WA,7,4747,WESTERN ZONE TV1,641,Issued,,23.3491666666667,119.725
Newman,WDW8,191.5,Commercial,H,26,DA,40,1134269,1952177,151609,Broadcast Australia Site TV Hill  off Giles Ave  1km NW of NEWMAN,0,0,0,23 20 57S,119 43 30E,WA,8,1130047,WESTERN ZONE TV1,641,Issued,,23.3491666666667,119.725
Newman,WOW10,212.5,Commercial,H,26,DA,40,1134270,1952140,151609,Broadcast Australia Site TV Hill  off Giles Ave  1km NW of NEWMAN,0,0,0,23 20 57S,119 43 30E,WA,10,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,23.3491666666667,119.725
Newman,SBS11,219.5,National,H,26,DA,40,1132226,1903779,151609,Broadcast Australia Site TV Hill  off Giles Ave  1km NW of NEWMAN,0,0,0,23 20 57S,119 43 30E,WA,11,,,,Issued,,23.3491666666667,119.725
Norseman,ABC6,177.5,National,H,44,DA,20,1131917,1907975,30041,Telstra Site 8.5km NW of NORSEMAN,0,0,0,32 8 33S,121 43 39E,WA,6,,,,Issued,,32.1425,121.7275
Onslow,ABC7,184.5,National,H,24,DA,13,1131925,1914819,151663,Broadcast Australia Site Lot 598 Payne Way ONSLOW,0,0,0,21 38 42S,115 6 56E,WA,7,,,,Issued,,21.645,115.115555555556
Pannawonica,WOW6,177.5,Commercial,H,32,DA,13,1134256,1952131,40926,Broadcast Site Water Reservoir 2 km S of PANNAWONICA,0,0,0,21 38 60S,116 19 31E,WA,6,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,21.65,116.325277777778
Pannawonica,WDW7,184.5,Commercial,H,32,DA,13,1132237,1952167,40926,Broadcast Site Water Reservoir 2 km S of PANNAWONICA,0,0,0,21 38 60S,116 19 31E,WA,7,1130047,WESTERN ZONE TV1,641,Issued,,21.65,116.325277777778
Pannawonica,WAW8,191.5,Commercial,H,32,DA,13,1134257,1952150,40926,Broadcast Site Water Reservoir 2 km S of PANNAWONICA,0,0,0,21 38 60S,116 19 31E,WA,8,4747,WESTERN ZONE TV1,641,Issued,,21.65,116.325277777778
Pannawonica,ABC9,198.5,National,H,32,DA,13,1132236,1903592,40926,Broadcast Site Water Reservoir 2 km S of PANNAWONICA,0,0,0,21 38 60S,116 19 31E,WA,9,,,,Issued,,21.65,116.325277777778
Pannawonica,SBS10,212.5,National,H,32,DA,13,1134390,1952653,40926,Broadcast Site Water Reservoir 2 km S of PANNAWONICA,0,0,0,21 38 60S,116 19 31E,WA,10,,,,Issued,,21.65,116.325277777778
Paraburdoo,WOW7,184.5,Commercial,H,13,DA,100,1134254,1952141,38846,Main Tower  Rio Tinto Site Mt Misery  4km SSE of PARABURDOO,0,0,0,23 13 59S,117 39 57E,WA,7,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,23.2330555555556,117.665833333333
Paraburdoo,WDW9,198.5,Commercial,H,13,DA,100,1132242,1952178,38846,Main Tower  Rio Tinto Site Mt Misery  4km SSE of PARABURDOO,0,0,0,23 13 59S,117 39 57E,WA,9,1130047,WESTERN ZONE TV1,641,Issued,,23.2330555555556,117.665833333333
Paraburdoo,ABC9A,205.5,National,H,13,DA,100,1132241,1904574,38846,Main Tower  Rio Tinto Site Mt Misery  4km SSE of PARABURDOO,0,0,0,23 13 59S,117 39 57E,WA,9A,,,,Issued,,23.2330555555556,117.665833333333
Paraburdoo,WAW10,212.5,Commercial,H,13,DA,100,1134253,1952161,38846,Main Tower  Rio Tinto Site Mt Misery  4km SSE of PARABURDOO,0,0,0,23 13 59S,117 39 57E,WA,10,4747,WESTERN ZONE TV1,641,Issued,,23.2330555555556,117.665833333333
Paraburdoo,SBS12,226.5,National,H,13,DA,100,1134252,1953916,38846,Main Tower  Rio Tinto Site Mt Misery  4km SSE of PARABURDOO,0,0,0,23 13 59S,117 39 57E,WA,12,,,,Issued,,23.2330555555556,117.665833333333
Perth,TVW6,177.5,Commercial,H,175,OD,50000,10008866,1156293,26624,TXA Carmel Site 255 Welshpool Road East CARMEL,0,0,0,32 0 46S,116 3 42E,WA,6,10161,PERTH TV1,279,Issued,,32.0127777777778,116.061666666667
Perth,TVW6,177.5,Commercial,H,135,OD,50000,10008866,1156293,26647,Tower TXA Bickley Site Television Road BICKLEY,0,0,0,32 0 30S,116 5 3E,WA,6,10161,PERTH TV1,279,Issued,,32.0083333333333,116.084166666667
Perth,SBS7,184.5,National,H,137,OD,50000,1134501,1961929,26620,Tower  Broadcast Australia Site Television Road BICKLEY,0,0,0,32 0 39S,116 5 4E,WA,7,,,,Issued,,32.0108333333333,116.084444444444
Perth,SBS7,184.5,National,H,170,OD,50000,1134501,1961929,26624,TXA Carmel Site 255 Welshpool Road East CARMEL,0,0,0,32 0 46S,116 3 42E,WA,7,,,,Issued,,32.0127777777778,116.061666666667
Perth,STW8,191.5,Commercial,H,135,OD,50000,10008816,1156295,26647,Tower TXA Bickley Site Television Road BICKLEY,0,0,0,32 0 30S,116 5 3E,WA,8,10162,PERTH TV1,279,Issued,,32.0083333333333,116.084166666667
Perth,STW8,191.5,Commercial,H,175,OD,50000,10008816,1156295,26624,TXA Carmel Site 255 Welshpool Road East CARMEL,0,0,0,32 0 46S,116 3 42E,WA,8,10162,PERTH TV1,279,Issued,,32.0127777777778,116.061666666667
Perth,NEW11,219.5,Commercial,H,175,OD,50000,10008817,1156294,26624,TXA Carmel Site 255 Welshpool Road East CARMEL,0,0,0,32 0 46S,116 3 42E,WA,11,10163,PERTH TV1,279,Issued,,32.0127777777778,116.061666666667
Perth,NEW11,219.5,Commercial,H,137,OD,50000,10008817,1156294,26620,Tower  Broadcast Australia Site Television Road BICKLEY,0,0,0,32 0 39S,116 5 4E,WA,11,10163,PERTH TV1,279,Issued,,32.0108333333333,116.084444444444
Perth,NEW11,219.5,Commercial,H,135,OD,50000,10008817,1156294,26647,Tower TXA Bickley Site Television Road BICKLEY,0,0,0,32 0 30S,116 5 3E,WA,11,10163,PERTH TV1,279,Issued,,32.0083333333333,116.084166666667
Perth,ABC12,226.5,National,H,137,OD,50000,10008818,1156326,26620,Tower  Broadcast Australia Site Television Road BICKLEY,0,0,0,32 0 39S,116 5 4E,WA,12,,,,Issued,,32.0108333333333,116.084444444444
Perth,ABC12,226.5,National,H,170,OD,50000,10008818,1156326,26624,TXA Carmel Site 255 Welshpool Road East CARMEL,0,0,0,32 0 46S,116 3 42E,WA,12,,,,Issued,,32.0127777777778,116.061666666667
Port Hedland,SBS6,177.5,National,H,57,DA,750,10012548,1159235,40802,Broadcast Site Finucane Island Rd BOODARIE,0,0,0,20 22 2S,118 33 33E,WA,6,,,,Issued,,20.3672222222222,118.559166666667
Port Hedland,ABC8,191.625,National,H,59,DA,750,10012544,1159079,40802,Broadcast Site Finucane Island Rd BOODARIE,0,0,0,20 22 2S,118 33 33E,WA,8,,,,Issued,,20.3672222222222,118.559166666667
Port Hedland,WDW9,198.5,Commercial,H,57,DA,750,10012547,1952171,40802,Broadcast Site Finucane Island Rd BOODARIE,0,0,0,20 22 2S,118 33 33E,WA,9,1130047,WESTERN ZONE TV1,641,Issued,,20.3672222222222,118.559166666667
Port Hedland,WOW10,212.5,Commercial,H,57,DA,750,1134249,1952137,40802,Broadcast Site Finucane Island Rd BOODARIE,0,0,0,20 22 2S,118 33 33E,WA,10,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,20.3672222222222,118.559166666667
Port Hedland,WAW12,226.5,Commercial,H,57,DA,750,1134248,1952154,40802,Broadcast Site Finucane Island Rd BOODARIE,0,0,0,20 22 2S,118 33 33E,WA,12,4747,WESTERN ZONE TV1,641,Issued,,20.3672222222222,118.559166666667
Ravensthorpe,ABC10,212.5,National,H,24,DA,10,1132259,1957100,199293,Broadcast Tower  Broadcast Australia Site 2 Queen St RAVENSTHORPE,0,0,0,33 35 11S,120 2 42E,WA,10,,,,Issued,,33.5863888888889,120.045
Roebourne,WAW7,184.5,Commercial,H,38,DA,500,10013158,1952155,151680,Broadcast Australia Site off Fisher Drive MOUNT WELCOME,0,0,0,20 46 19S,117 8 31E,WA,7,4747,WESTERN ZONE TV1,641,Issued,,20.7719444444444,117.141944444444
Roebourne,SBS8,191.5,National,H,38,DA,500,10013163,1958322,151680,Broadcast Australia Site off Fisher Drive MOUNT WELCOME,0,0,0,20 46 19S,117 8 31E,WA,8,,,,Issued,,20.7719444444444,117.141944444444
Roebourne,ABC9A,205.5,National,H,38,DA,500,10013159,1159393,151680,Broadcast Australia Site off Fisher Drive MOUNT WELCOME,0,0,0,20 46 19S,117 8 31E,WA,9A,,,,Issued,,20.7719444444444,117.141944444444
Roebourne,WOW10,212.5,Commercial,H,38,DA,500,10013164,1952138,151680,Broadcast Australia Site off Fisher Drive MOUNT WELCOME,0,0,0,20 46 19S,117 8 31E,WA,10,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,20.7719444444444,117.141944444444
Roebourne,WDW11,219.5,Commercial,H,38,DA,500,10013409,1952172,151680,Broadcast Australia Site off Fisher Drive MOUNT WELCOME,0,0,0,20 46 19S,117 8 31E,WA,11,1130047,WESTERN ZONE TV1,641,Issued,,20.7719444444444,117.141944444444
Southern Agricultural,SSW6,177.5,Commercial,V,157,OD,50000,10012522,1947014,41036,Broadcast Australia Site Tower Road MT BARKER,0,0,0,34 39 21S,117 38 51E,WA,6,10417,SOUTH WEST AND GREAT SOUTHERN TV1,297,Issued,,34.6558333333333,117.6475
Southern Agricultural,WOW8,191.5,Commercial,V,157,OD,50000,1134243,1946999,41036,Broadcast Australia Site Tower Road MT BARKER,0,0,0,34 39 21S,117 38 51E,WA,8,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,34.6558333333333,117.6475
Southern Agricultural,SBS10,212.5,National,V,157,OD,50000,1134242,1159709,41036,Broadcast Australia Site Tower Road MT BARKER,0,0,0,34 39 21S,117 38 51E,WA,10,,,,Issued,,34.6558333333333,117.6475
Southern Agricultural,ABC11,219.5,National,V,157,OD,50000,10012521,1158918,41036,Broadcast Australia Site Tower Road MT BARKER,0,0,0,34 39 21S,117 38 51E,WA,11,,,,Issued,,34.6558333333333,117.6475
Southern Agricultural,SDW12,226.5,Commercial,V,157,OD,50000,1134244,1947012,41036,Broadcast Australia Site Tower Road MT BARKER,0,0,0,34 39 21S,117 38 51E,WA,12,1130049,SOUTH WEST AND GREAT SOUTHERN TV1,297,Issued,,34.6558333333333,117.6475
Southern Cross,ABC7,184.5,National,H,68,DA,500,1132275,1907323,29358,Telstra Microwave Site Ghooli 18km E of SOUTHERN CROSS,0,0,0,31 16 34S,119 30 33E,WA,7,,,,Issued,,31.2761111111111,119.509166666667
Tom Price,WAW6,177.5,Commercial,H,42,DA,50,1134236,1952156,40411,Broadcast Australia Site off Paraburdoo-Tom Price Rd TOM PRICE,0,0,0,22 41 57S,117 47 32E,WA,6,4747,WESTERN ZONE TV1,641,Issued,,22.6991666666667,117.792222222222
Tom Price,WDW8,191.5,Commercial,H,42,DA,50,1132301,1952173,40411,Broadcast Australia Site off Paraburdoo-Tom Price Rd TOM PRICE,0,0,0,22 41 57S,117 47 32E,WA,8,1130047,WESTERN ZONE TV1,641,Issued,,22.6991666666667,117.792222222222
Tom Price,WOW9A,205.5,Commercial,H,42,DA,50,1134237,1952139,40411,Broadcast Australia Site off Paraburdoo-Tom Price Rd TOM PRICE,0,0,0,22 41 57S,117 47 32E,WA,9A,10048,REMOTE AND REGIONAL WESTERN AUSTRALIA TV1,801,Issued,,22.6991666666667,117.792222222222
Tom Price,SBS11,219.5,National,H,42,DA,50,1132300,1908264,40411,Broadcast Australia Site off Paraburdoo-Tom Price Rd TOM PRICE,0,0,0,22 41 57S,117 47 32E,WA,11,,,,Issued,,22.6991666666667,117.792222222222
Tom Price,ABC12,226.5,National,H,42,DA,50,1132299,1912529,40411,Broadcast Australia Site off Paraburdoo-Tom Price Rd TOM PRICE,0,0,0,22 41 57S,117 47 32E,WA,12,,,,Issued,,22.6991666666667,117.792222222222
Yalgoo,ABC10,212.5,National,H,24,OD,5,1132331,1960099,31537,Broadcast Site Milligan Street YALGOO,0,0,0,28 20 32S,116 40 51E,WA,10,,,,Issued,,28.3422222222222,116.680833333333
